state,ethn,pop,deaths,percentage
New Jersey,Black or African American,1148564,2879,0.25
New Jersey,Hispanic or Latino,1856844,3523,0.19
New Jersey,Multi-racial and Other,139329,62,0.04
New Jersey,Native Hawaiian or Other Pacific Islander,3163,0,0.00
New Jersey,White American,4850995,9276,0.19
New Mexico, American Indian or Alaska Native,185233,675,0.36
New Mexico, Asian American,32698,11,0.03
New Mexico,Black or African American,39583,26,0.07
New Mexico,Hispanic or Latino,1032942,709,0.07
New Mexico,Multi-racial and Other,32372,0,0.00
New Mexico,Native Hawaiian or Other Pacific Islander,1371,0,0.00
New Mexico,White American,772630,576,0.07
New York, American Indian or Alaska Native,56781,32,0.06
New York, Asian American,1713428,2674,0.16
New York,Black or African American,2813773,8220,0.29
New York,Hispanic or Latino,3751058,8682,0.23
New York,Multi-racial and Other,354118,989,0.28
New York,Native Hawaiian or Other Pacific Islander,8983,0,0.00
New York,White American,10755420,15878,0.15
North Carolina, American Indian or Alaska Native,117219,39,0.03
North Carolina, Asian American,322955,55,0.02
North Carolina,Black or African American,2240609,1064,0.05
North Carolina,Hispanic or Latino,1025830,301,0.03
North Carolina,Multi-racial and Other,207402,0,0.00
North Carolina,Native Hawaiian or Other Pacific Islander,6967,0,0.00
North Carolina,White American,6567102,2000,0.03
North Dakota, American Indian or Alaska Native,39211,89,0.23
North Dakota, Asian American,12561,0,0.00
North Dakota,Black or African American,24866,0,0.00
North Dakota,Hispanic or Latino,31532,24,0.08
North Dakota,Multi-racial and Other,15855,10,0.06
North Dakota,Native Hawaiian or Other Pacific Islander,524,0,0.00
North Dakota,White American,637513,992,0.16
Ohio, American Indian or Alaska Native,22944,0,0.00
Ohio, Asian American,287255,98,0.03
Ohio,Black or African American,1481352,1298,0.09
Ohio,Hispanic or Latino,470462,167,0.04
Ohio,Multi-racial and Other,253171,15,0.01
Ohio,Native Hawaiian or Other Pacific Islander,4824,0,0.00
Ohio,White American,9169092,8262,0.09
Oklahoma, American Indian or Alaska Native,330735,354,0.11
Oklahoma, Asian American,91286,46,0.05
Oklahoma,Black or African American,293458,217,0.07
Oklahoma,Hispanic or Latino,438110,216,0.05
Oklahoma,Multi-racial and Other,223903,73,0.03
Oklahoma,Native Hawaiian or Other Pacific Islander,7091,16,0.23
Oklahoma,White American,2572388,2600,0.10
Oregon, American Indian or Alaska Native,47157,23,0.05
Oregon, Asian American,198697,49,0.02
Oregon,Black or African American,82610,25,0.03
Oregon,Hispanic or Latino,566847,164,0.03
Oregon,Multi-racial and Other,139868,0,0.00
Oregon,Native Hawaiian or Other Pacific Islander,17074,13,0.08
Oregon,White American,3165484,890,0.03
Pennsylvania, American Indian or Alaska Native,18846,0,0.00
Pennsylvania, Asian American,471559,294,0.06
Pennsylvania,Black or African American,1394630,2178,0.16
Pennsylvania,Hispanic or Latino,1000150,681,0.07
Pennsylvania,Multi-racial and Other,219290,32,0.01
Pennsylvania,Native Hawaiian or Other Pacific Islander,3936,0,0.00
Pennsylvania,White American,9693578,11440,0.12
Rhode Island, American Indian or Alaska Native,4600,0,0.00
Rhode Island, Asian American,37922,26,0.07
Rhode Island,Black or African American,64966,86,0.13
Rhode Island,Hispanic or Latino,172644,125,0.07
Rhode Island,Multi-racial and Other,22639,0,0.00
Rhode Island,Native Hawaiian or Other Pacific Islander,659,0,0.00
Rhode Island,White American,755931,1204,0.16
South Carolina, American Indian or Alaska Native,18988,12,0.06
South Carolina, Asian American,91375,33,0.04
South Carolina,Black or African American,1360342,1682,0.12
South Carolina,Hispanic or Latino,307118,128,0.04
South Carolina,Multi-racial and Other,90248,0,0.00
South Carolina,Native Hawaiian or Other Pacific Islander,3101,0,0.00
South Carolina,White American,3277542,2785,0.08
South Dakota, American Indian or Alaska Native,73477,154,0.21
South Dakota, Asian American,13393,16,0.12
South Dakota,Black or African American,19447,0,0.00
South Dakota,Hispanic or Latino,37351,17,0.05
South Dakota,Multi-racial and Other,19413,0,0.00
South Dakota,Native Hawaiian or Other Pacific Islander,525,0,0.00
South Dakota,White American,721053,1151,0.16
Tennessee, American Indian or Alaska Native,19697,0,0.00
Tennessee, Asian American,130143,37,0.03
Tennessee,Black or African American,1141790,1167,0.10
Tennessee,Hispanic or Latino,391382,210,0.05
Tennessee,Multi-racial and Other,122860,11,0.01
Tennessee,Native Hawaiian or Other Pacific Islander,3762,0,0.00
Tennessee,White American,5019540,4675,0.09
Texas, American Indian or Alaska Native,94168,47,0.05
Texas, Asian American,1457549,508,0.03
Texas,Black or African American,3501610,2799,0.08
Texas,Hispanic or Latino,11525578,13833,0.12
Texas,Multi-racial and Other,440341,40,0.01
Texas,Native Hawaiian or Other Pacific Islander,25861,16,0.06
Texas,White American,11950774,10226,0.09
Utah, American Indian or Alaska Native,30401,57,0.19
Utah, Asian American,81646,41,0.05
Utah,Black or African American,38056,10,0.03
Utah,Hispanic or Latino,462051,219,0.05
Utah,Multi-racial and Other,68652,10,0.01
Utah,Native Hawaiian or Other Pacific Islander,31393,47,0.15
Utah,White American,2493759,917,0.04
Vermont, American Indian or Alaska Native,2058,0,0.00
Vermont, Asian American,11813,0,0.00
Vermont,Black or African American,8152,0,0.00
Vermont,Hispanic or Latino,12719,0,0.00
Vermont,Multi-racial and Other,11511,0,0.00
Vermont,Native Hawaiian or Other Pacific Islander,197,0,0.00
Vermont,White American,577539,105,0.02
Virginia, American Indian or Alaska Native,22794,0,0.00
Virginia, Asian American,578504,198,0.03
Virginia,Black or African American,1632226,1274,0.08
Virginia,Hispanic or Latino,834422,427,0.05
Virginia,Multi-racial and Other,233128,25,0.01
Virginia,Native Hawaiian or Other Pacific Islander,6541,0,0.00
Virginia,White American,5227904,3159,0.06
Washington, American Indian or Alaska Native,96506,81,0.08
Washington, Asian American,711626,214,0.03
Washington,Black or African American,304224,101,0.03
Washington,Hispanic or Latino,991721,419,0.04
Washington,Multi-racial and Other,315594,37,0.01
Washington,Native Hawaiian or Other Pacific Islander,54633,52,0.10
Washington,White American,5140589,2205,0.04
West Virginia, American Indian or Alaska Native,3836,0,0.00
West Virginia, Asian American,14393,0,0.00
West Virginia,Black or African American,62775,28,0.04
West Virginia,Hispanic or Latino,31162,0,0.00
West Virginia,Multi-racial and Other,31058,0,0.00
West Virginia,Native Hawaiian or Other Pacific Islander,411,0,0.00
West Virginia,White American,1648512,848,0.05
Wisconsin, American Indian or Alaska Native,52436,65,0.12
Wisconsin, Asian American,172205,85,0.05
Wisconsin,Black or African American,372273,356,0.10
Wisconsin,Hispanic or Latino,413208,299,0.07
Wisconsin,Multi-racial and Other,100929,0,0.00
Wisconsin,Native Hawaiian or Other Pacific Islander,2318,0,0.00
Wisconsin,White American,4709065,4421,0.09
Wyoming, American Indian or Alaska Native,12198,35,0.29
Wyoming, Asian American,6129,0,0.00
Wyoming,Black or African American,6520,0,0.00
Wyoming,Hispanic or Latino,58609,27,0.05
Wyoming,Multi-racial and Other,10511,0,0.00
Wyoming,Native Hawaiian or Other Pacific Islander,412,0,0.00
Wyoming,White American,484380,264,0.05
